session_id,cluster_id
6592,1
6593,1
6594,7
6595,0
6596,0
6597,6
6598,5
6599,6
6600,5
6601,6
6602,4
6603,5
6604,3
6605,0
6606,5
6607,1
6608,1
6609,5
6610,4
6611,1
6612,2
6613,7
6614,4
6615,2
6616,2
6617,3
6618,5
6619,5
6620,1
6621,2
6622,5
6623,5
6624,3
6625,2
6626,2
6627,1
6628,3
6629,2
6630,7
6631,7
6632,5
6633,5
6634,2
6635,5
6636,5
6637,2
6638,2
6639,4
6640,5
6641,5
6642,4
6643,5
6644,0
6645,7
6646,1
6647,7
6648,1
6649,1
6650,5
6651,4
6652,4
6653,6
6654,2
6655,4
6656,7
6657,0
6658,0
6659,0
6660,0
6661,3
6662,2
6663,1
6664,5
6665,4
6666,5
6667,5
6668,2
6669,5
6670,7
6671,7
6672,1
6673,4
6674,1
6675,5
6676,1
6677,5
6678,0
6679,2
6680,3
6681,6
6682,3
6683,7
6684,3
6685,5
6686,1
6687,7
6688,6
6689,7
6690,2
6691,3
6692,4
6693,4
6694,0
6695,0
6696,1
6697,1
6698,7
6699,3
6700,7
6701,7
6702,6
6703,4
6704,7
6705,0
6706,6
6707,5
6708,5
6709,1
6710,2
6711,2
6712,7
6713,5
6714,0
6715,3
6716,7
6717,5
6718,6
6719,1
6720,5
6721,0
6722,5
6723,5
6724,0
6725,4
6726,5
6727,5
6728,1
6729,1
6730,7
6731,6
6732,6
6733,5
6734,5
6735,4
6736,3
6737,4
6738,6
6739,7
6740,3
6741,7
6742,4
6743,1
6744,0
6745,7
6746,5
6747,4
6748,5
6749,2
6750,5
6751,4
6752,4
6753,4
6754,5
6755,0
6756,3
6757,4
6758,4
6759,5
6760,5
6761,7
6762,7
6763,6
6764,4
6765,3
6766,2
6767,5
6768,7
6769,2
6770,0
6771,0
6772,5
6773,5
6774,5
6775,5
6776,1
6777,5
6778,3
6779,3
6780,6
6781,2
6782,4
6783,5
6784,4
6785,7
6786,2
6787,0
6788,5
6789,5
6790,3
6791,4
6792,5
6793,4
6794,1
6795,0
6796,2
6797,1
6798,2
6799,3
6800,2
6801,0
6802,2
6803,7
6804,5
6805,2
6806,5
6807,2
6808,5
6809,1
6810,5
6811,2
6812,5
6813,0
6814,6
6815,2
6816,3
6817,4
6818,7
6819,4
6820,1
6821,7
6822,5
6823,5
6824,7
6825,7
6826,5
6827,5
6828,5
6829,6
6830,5
6831,1
6832,6
6833,7
6834,7
6835,1
6836,5
6837,2
6838,5
6839,7
6840,0
6841,3
6842,5
6843,4
6844,5
6845,2
6846,7
6847,7
6848,5
6849,6
6850,2
6851,7
6852,6
6853,1
6854,7
6855,4
6856,6
6857,2
6858,5
6859,6
6860,2
6861,7
6862,4
6863,1
6864,7
6865,1
6866,5
6867,5
6868,7
6869,4
6870,2
6871,2
6872,5
6873,7
6874,7
6875,0
6876,0
6877,4
6878,7
6879,7
6880,5
6881,3
6882,7
6883,1
6884,1
6885,5
6886,7
6887,0
6888,0
6889,2
6890,5
6891,0
6892,0
6893,4
6894,7
6895,7
6896,3
6897,7
6898,7
6899,3
6900,1
6901,6
6902,4
6903,5
6904,3
6905,0
6906,7
6907,3
6908,5
6909,0
6910,2
6911,1
6912,2
6913,6
6914,2
6915,1
6916,3
6917,1
6918,5
6919,5
6920,5
6921,1
6922,0
6923,1
6924,5
6925,3
6926,0
6927,5
6928,4
6929,2
6930,2
6931,4
6932,3
6933,7
6934,0
6935,7
6936,0
6937,7
6938,5
6939,5
6940,1
6941,3
6942,0
6943,5
6944,7
6945,7
6946,7
6947,4
6948,2
6949,5
6950,3
6951,7
6952,0
6953,4
6954,4
6955,1
6956,0
6957,7
6958,4
6959,3
6960,0
6961,3
6962,1
6963,3
6964,7
6965,4
6966,4
6967,2
6968,5
6969,4
6970,6
6971,7
6972,2
6973,4
6974,7
6975,1
6976,4
6977,5
6978,5
6979,7
6980,1
6981,1
6982,1
6983,5
6984,4
6985,1
6986,5
6987,5
6988,5
6989,0
6990,0
6991,4
6992,1
6993,6
6994,0
6995,7
6996,2
6997,3
6998,1
6999,0
7000,7
7001,7
7002,1
7003,4
7004,2
7005,4
7006,7
7007,1
7008,5
7009,5
7010,0
7011,2
7012,5
7013,4
7014,4
7015,5
7016,6
7017,0
7018,2
7019,0
7020,2
7021,2
7022,3
7023,5
7024,2
7025,4
7026,7
7027,2
7028,1
7029,3
7030,5
7031,7
7032,3
7033,6
7034,5
7035,0
7036,1
7037,1
7038,5
7039,4
7040,1
7041,3
7042,6
7043,2
7044,4
7045,6
7046,2
7047,6
7048,6
7049,0
7050,2
7051,6
7052,0
7053,3
7054,6
7055,5
7056,7
7057,7
7058,4
7059,3
7060,0
7061,5
7062,3
7063,0
7064,0
7065,7
7066,3
7067,6
7068,0
7069,3
7070,1
7071,2
7072,2
7073,0
7074,7
7075,0
7076,4
7077,5
7078,1
7079,5
7080,1
7081,7
7082,1
7083,5
7084,7
7085,0
7086,1
7087,4
7088,5
7089,4
7090,1
7091,7
7092,4
7093,5
7094,3
7095,0
7096,7
7097,3
7098,4
7099,5
7100,3
7101,1
7102,5
7103,3
7104,6
7105,5
7106,4
7107,3
7108,5
7109,0
7110,2
7111,1
7112,2
7113,1
7114,5
7115,5
7116,7
7117,7
7118,7
7119,4
7120,4
7121,0
7122,5
7123,4
7124,5
7125,1
7126,3
7127,6
7128,5
7129,2
7130,0
7131,5
7132,7
7133,1
7134,1
7135,7
7136,1
7137,5
7138,5
7139,5
7140,3
7141,7
7142,1
7143,7
7144,6
7145,4
7146,7
7147,2
7148,2
7149,1
7150,0
7151,2
7152,7
7153,7
7154,2
7155,5
7156,4
7157,7
7158,6
7159,1
7160,7
7161,6
7162,5
7163,4
7164,6
7165,5
7166,1
7167,0
7168,2
7169,7
7170,5
7171,5
7172,4
7173,7
7174,7
7175,2
7176,5
7177,1
7178,5
7179,7
7180,5
7181,7
7182,6
7183,7
7184,4
7185,1
7186,2
7187,1
7188,7
7189,5
7190,4
7191,5
7192,4
7193,7
7194,6
7195,1
7196,7
7197,7
7198,5
7199,5
7200,4
7201,5
7202,4
7203,3
7204,6
7205,5
7206,4
7207,6
7208,6
7209,4
7210,4
7211,5
7212,1
7213,7
7214,7
7215,7
7216,4
7217,0
7218,2
7219,3
7220,5
7221,7
7222,5
7223,3
7224,0
7225,7
7226,7
7227,1
7228,6
7229,6
7230,1
7231,5
7232,7
7233,1
7234,1
7235,7
7236,5
7237,1
7238,7
7239,4
7240,6
7241,2
7242,6
7243,6
7244,7
7245,3
7246,5
7247,6
7248,4
7249,5
7250,0
7251,3
7252,7
7253,6
7254,7
7255,6
7256,2
7257,2
7258,5
7259,4
7260,0
7261,5
7262,5
7263,5
7264,4
7265,0
7266,4
7267,5
7268,0
7269,0
7270,4
7271,7
7272,5
7273,6
7274,5
7275,1
7276,5
7277,5
7278,3
7279,2
7280,5
7281,2
7282,6
7283,5
7284,7
7285,3
7286,7
7287,6
7288,0
7289,7
7290,3
7291,5
7292,4
7293,4
7294,5
7295,2
7296,4
7297,2
7298,0
7299,5
7300,0
7301,7
7302,3
7303,3
7304,5
7305,2
7306,5
7307,0
7308,2
7309,5
7310,2
7311,1
7312,4
7313,0
7314,6
7315,7
7316,1
7317,6
7318,3
7319,5
7320,5
7321,6
7322,5
7323,4
7324,4
7325,7
7326,6
7327,4
7328,5
7329,3
7330,0
7331,4
7332,7
7333,1
7334,1
7335,1
7336,1
7337,7
7338,5
7339,5
7340,1
7341,0
7342,7
7343,4
7344,1
7345,0
7346,4
7347,6
7348,6
7349,6
7350,3
7351,3
7352,7
7353,6
7354,2
7355,4
7356,6
7357,1
7358,2
7359,5
7360,7
7361,6
7362,0
7363,5
7364,0
7365,5
7366,5
7367,4
7368,5
7369,3
7370,2
7371,5
7372,1
7373,1
7374,0
7375,4
7376,5
7377,4
7378,1
7379,6
7380,7
7381,5
7382,7
7383,1
7384,7
7385,7
7386,5
7387,5
7388,4
7389,7
7390,2
7391,3
7392,5
7393,1
7394,0
7395,1
7396,4
7397,0
7398,6
7399,5
7400,7
7401,4
7402,3
7403,2
7404,7
7405,2
7406,0
7407,0
7408,7
7409,7
7410,6
7411,6
7412,2
7413,3
7414,7
7415,0
7416,4
7417,6
7418,5
7419,7
7420,4
7421,2
7422,5
7423,7
7424,6
7425,7
7426,2
7427,5
7428,0
7429,5
7430,2
7431,1
7432,5
7433,3
7434,5
7435,7
7436,3
7437,7
7438,6
7439,7
7440,7
7441,2
7442,1
7443,6
7444,5
7445,1
7446,5
7447,1
7448,0
7449,3
7450,7
7451,1
7452,4
7453,5
7454,4
7455,1
7456,2
7457,4
7458,7
7459,4
7460,7
7461,7
7462,4
7463,2
7464,5
7465,7
7466,5
7467,5
7468,2
7469,2
7470,1
7471,1
7472,3
7473,5
7474,5
7475,5
7476,0
7477,5
7478,7
7479,7
7480,6
7481,1
7482,1
7483,5
7484,3
7485,5
7486,7
7487,3
7488,3
7489,0
7490,7
7491,2
7492,2
7493,2
7494,5
7495,1
7496,6
7497,7
7498,1
7499,6
7500,0
7501,4
7502,0
7503,1
7504,4
7505,1
7506,2
7507,4
7508,3
7509,3
7510,2
7511,4
7512,3
7513,5
7514,7
7515,5
7516,2
7517,5
7518,5
7519,2
7520,1
7521,5
7522,6
7523,5
7524,7
7525,5
7526,1
7527,2
7528,5
7529,4
7530,4
7531,5
7532,3
7533,6
7534,3
7535,6
7536,5
7537,7
7538,7
7539,7
7540,6
7541,5
7542,7
7543,7
7544,2
7545,7
7546,5
7547,1
7548,4
7549,5
7550,3
7551,4
7552,1
7553,0
7554,1
7555,1
7556,2
7557,2
7558,3
7559,5
7560,6
7561,7
7562,7
7563,7
7564,4
7565,1
7566,2
7567,5
7568,0
7569,7
7570,5
7571,0
7572,5
7573,7
7574,3
7575,4
7576,7
7577,0
7578,7
7579,5
7580,2
7581,7
7582,7
7583,4
7584,7
7585,0
7586,6
7587,7
7588,5
7589,5
7590,5
7591,7
7592,3
7593,7
7594,6
7595,0
7596,1
7597,5
7598,0
7599,2
7600,0
7601,1
7602,5
7603,4
7604,7
7605,2
7606,6
7607,1
7608,7
7609,5
7610,0
7611,5
7612,7
7613,7
7614,3
7615,0
7616,3
7617,6
7618,6
7619,4
7620,3
7621,1
7622,5
7623,4
7624,0
7625,4
7626,1
7627,7
7628,3
7629,5
7630,0
7631,4
7632,1
7633,0
7634,7
7635,0
7636,5
7637,2
7638,4
7639,4
7640,4
7641,7
7642,5
7643,7
7644,3
7645,1
7646,5
7647,7
7648,1
7649,1
7650,5
7651,7
7652,4
7653,4
7654,7
7655,4
7656,1
7657,0
7658,5
7659,6
7660,5
7661,0
7662,5
7663,1
7664,1
7665,4
7666,5
7667,3
7668,5
7669,1
7670,4
7671,7
7672,0
7673,2
7674,2
7675,5
7676,3
7677,0
7678,5
7679,5
7680,2
7681,7
7682,0
7683,0
7684,0
7685,3
7686,5
7687,3
7688,4
7689,4
7690,2
7691,4
7692,4
7693,5
7694,5
7695,5
7696,4
7697,0
7698,5
7699,0
7700,4
7701,0
7702,7
7703,4
7704,7
7705,4
7706,7
7707,5
7708,5
7709,5
7710,1
7711,7
7712,7
7713,5
7714,4
7715,6
7716,5
7717,2
7718,7
7719,5
7720,5
7721,4
7722,5
7723,2
7724,2
7725,7
7726,3
7727,6
7728,3
7729,4
7730,2
7731,1
7732,7
7733,7
7734,6
7735,2
7736,5
7737,4
7738,4
7739,5
7740,5
7741,4
7742,5
7743,6
7744,4
7745,5
7746,4
7747,0
7748,2
7749,7
7750,0
7751,5
7752,4
7753,6
7754,0
7755,7
7756,0
7757,1
7758,3
7759,3
7760,1
7761,5
7762,7
7763,7
7764,5
7765,3
7766,5
7767,4
7768,7
7769,3
7770,2
7771,7
7772,0
7773,0
7774,0
7775,0
7776,7
7777,0
7778,3
7779,5
7780,7
7781,2
7782,2
7783,3
7784,7
7785,5
7786,6
7787,5
7788,1
7789,5
7790,3
7791,3
7792,5
7793,0
7794,5
7795,6
7796,3
7797,7
7798,7
7799,1
7800,5
7801,7
7802,0
7803,5
7804,5
7805,5
7806,7
7807,2
7808,5
7809,1
7810,4
7811,4
7812,2
7813,7
7814,4
7815,0
7816,7
7817,1
7818,7
7819,4
7820,7
7821,3
7822,7
7823,3
7824,0
7825,6
7826,3
7827,0
7828,6
7829,6
7830,2
7831,2
7832,4
7833,4
7834,0
7835,5
7836,2
7837,7
7838,1
7839,4
7840,2
7841,5
7842,5
7843,2
7844,7
7845,0
7846,6
7847,1
7848,4
7849,5
7850,5
7851,7
7852,1
7853,5
7854,2
7855,6
7856,5
7857,3
7858,2
7859,7
7860,4
7861,4
7862,5
7863,4
7864,0
7865,4
7866,5
7867,2
7868,4
7869,0
7870,4
7871,7
7872,0
7873,5
7874,2
7875,4
7876,5
7877,5
7878,7
7879,3
7880,3
7881,0
7882,5
7883,5
7884,0
7885,5
7886,3
7887,7
7888,5
7889,1
7890,1
7891,5
7892,7
7893,2
7894,4
7895,4
7896,5
7897,4
7898,5
7899,1
7900,2
7901,7
7902,5
7903,0
7904,7
7905,5
7906,4
7907,3
7908,6
7909,5
7910,5
7911,5
7912,7
7913,1
7914,6
7915,6
7916,5
7917,2
7918,6
7919,5
7920,7
7921,1
7922,4
7923,1
7924,4
7925,3
7926,7
7927,1
7928,5
7929,2
7930,4
7931,5
7932,3
7933,2
7934,6
7935,4
7936,7
7937,7
7938,6
7939,2
7940,0
7941,6
7942,5
7943,0
7944,4
7945,5
7946,7
7947,2
7948,1
7949,1
7950,0
7951,0
7952,5
7953,2
7954,4
7955,7
7956,1
7957,5
7958,1
7959,2
7960,2
7961,1
7962,5
7963,7
7964,6
7965,3
7966,1
7967,7
7968,1
7969,5
7970,5
7971,2
7972,5
7973,5
7974,4
7975,6
7976,6
7977,5
7978,0
7979,7
7980,2
7981,1
7982,5
7983,7
7984,0
7985,0
7986,4
7987,7
7988,7
7989,1
7990,2
7991,2
7992,1
7993,0
7994,5
7995,0
7996,6
7997,0
7998,5
7999,2
8000,4
8001,1
8002,7
8003,7
8004,4
8005,3
8006,1
8007,7
8008,3
8009,5
8010,5
8011,5
8012,4
8013,1
8014,2
8015,3
8016,0
8017,5
8018,3
8019,0
8020,5
8021,0
8022,6
8023,4
8024,2
8025,5
8026,5
8027,1
8028,5
8029,1
8030,5
8031,5
8032,4
8033,5
8034,5
8035,5
8036,5
8037,7
8038,4
8039,5
8040,5
8041,7
8042,5
8043,3
8044,7
8045,4
8046,4
8047,4
8048,1
8049,2
8050,5
8051,4
8052,4
8053,3
8054,1
8055,2
8056,5
8057,5
8058,4
8059,2
8060,1
8061,3
8062,5
8063,7
8064,1
8065,3
8066,6
8067,4
8068,6
8069,5
8070,6
8071,3
8072,1
8073,7
8074,6
8075,4
8076,1
8077,7
8078,6
8079,5
8080,7
8081,5
8082,2
8083,5
8084,0
8085,5
8086,1
8087,5
8088,6
8089,0
8090,7
8091,0
8092,7
8093,7
8094,0
8095,2
8096,4
8097,5
8098,3
8099,7
8100,7
8101,3
8102,7
8103,0
8104,1
8105,2
8106,3
8107,0
8108,5
8109,7
8110,1
8111,5
8112,4
8113,1
8114,5
8115,7
8116,6
8117,1
8118,0
8119,3
8120,0
8121,1
8122,4
8123,1
8124,3
8125,5
8126,4
8127,3
8128,3
8129,1
8130,4
8131,5
8132,7
8133,2
8134,5
8135,7
8136,1
8137,5
8138,5
8139,7
8140,7
8141,6
8142,7
8143,4
8144,3
8145,1
8146,3
8147,5
8148,0
8149,2
8150,5
8151,6
8152,1
8153,1
8154,1
8155,7
8156,1
8157,7
8158,2
8159,2
8160,5
8161,5
8162,5
8163,5
8164,7
8165,2
8166,6
8167,5
8168,5
8169,0
8170,2
8171,1
8172,7
8173,7
8174,6
8175,3
8176,5
8177,5
8178,7
8179,5
8180,4
8181,2
8182,5
8183,5
8184,4
8185,4
8186,0
8187,3
8188,7
8189,5
8190,5
8191,0
8192,5
8193,0
8194,7
8195,4
8196,6
8197,5
8198,4
8199,0
8200,5
8201,1
8202,7
8203,1
8204,0
8205,5
8206,1
8207,5
8208,3
8209,4
8210,1
8211,5
8212,5
8213,4
8214,0
8215,7
8216,0
8217,7
8218,4
8219,1
8220,7
8221,4
8222,7
8223,4
8224,1
8225,5
8226,7
8227,2
8228,3
8229,0
8230,3
8231,6
8232,1
8233,1
8234,7
8235,0
8236,7
8237,4
8238,3
8239,5
8240,1
8241,3
8242,6
8243,1
8244,4
8245,2
8246,4
8247,1
8248,5
8249,5
8250,5
8251,7
8252,7
8253,0
8254,0
8255,5
8256,6
8257,0
8258,6
8259,2
8260,3
8261,4
8262,6
8263,4
8264,1
8265,1
8266,0
8267,4
8268,7
8269,2
8270,4
8271,7
8272,6
8273,1
8274,5
8275,1
8276,5
8277,0
8278,3
8279,1
8280,1
8281,7
8282,5
8283,7
8284,0
8285,7
8286,1
8287,7
8288,2
8289,0
8290,2
8291,4
8292,5
8293,2
8294,3
8295,7
8296,6
8297,7
8298,2
8299,2
8300,4
8301,5
8302,7
8303,3
8304,3
8305,1
8306,1
8307,7
8308,6
8309,6
8310,0
8311,7
8312,6
8313,6
8314,4
8315,0
8316,7
8317,7
8318,6
8319,0
8320,2
8321,1
8322,1
8323,2
8324,7
8325,7
8326,1
8327,3
8328,0
8329,5
8330,0
8331,5
8332,2
8333,5
8334,2
8335,6
8336,5
8337,1
8338,2
8339,3
8340,7
8341,0
8342,6
8343,5
8344,1
8345,6
8346,5
8347,4
8348,0
8349,1
8350,7
8351,7
8352,5
8353,1
8354,1
8355,2
8356,1
8357,3
8358,2
8359,1
8360,5
8361,7
8362,6
8363,1
8364,5
8365,5
8366,0
8367,7
8368,1
8369,7
8370,3
8371,0
8372,3
8373,6
8374,6
8375,7
8376,3
8377,2
8378,6
8379,0
8380,5
8381,2
8382,4
8383,1
8384,1
8385,4
8386,4
8387,5
8388,1
8389,7
8390,2
8391,6
8392,0
8393,4
8394,0
8395,1
8396,5
8397,2
8398,1
8399,7
8400,2
8401,5
8402,0
8403,3
8404,4
8405,3
8406,7
8407,4
8408,4
8409,4
8410,2
8411,1
8412,5
8413,5
8414,7
8415,5
8416,3
8417,0
8418,0
8419,7
8420,0
8421,0
8422,5
8423,7
8424,2
8425,4
8426,3
8427,2
8428,3
8429,1
8430,6
8431,1
8432,0
8433,5
8434,5
8435,7
8436,1
8437,3
8438,0
8439,7
8440,0
8441,6
8442,7
8443,1
8444,7
8445,5
8446,6
8447,0
8448,1
8449,7
8450,3
8451,6
8452,6
8453,0
8454,2
8455,0
8456,5
8457,5
8458,7
8459,2
8460,5
8461,5
8462,5
8463,1
8464,5
8465,7
8466,0
8467,0
8468,3
8469,3
8470,7
8471,2
8472,5
8473,1
8474,0
8475,0
8476,4
8477,5
8478,7
8479,1
8480,1
8481,5
8482,5
8483,5
8484,2
8485,4
8486,3
8487,2
8488,0
8489,7
8490,4
8491,2
8492,4
8493,6
8494,2
8495,1
8496,3
8497,0
8498,6
8499,3
8500,0
8501,5
8502,1
8503,7
8504,0
8505,0
8506,2
8507,6
8508,7
8509,0
8510,4
8511,1
8512,1
8513,1
8514,6
8515,4
8516,5
8517,5
8518,4
8519,3
8520,7
8521,1
8522,1
8523,4
8524,5
8525,5
8526,5
8527,7
8528,7
8529,1
8530,5
8531,0
8532,0
8533,4
8534,1
8535,0
8536,0
8537,7
8538,5
8539,1
8540,7
8541,5
8542,2
8543,4
8544,7
8545,7
8546,0
8547,5
8548,5
8549,3
8550,3
8551,0
8552,1
8553,6
8554,7
8555,3
8556,1
8557,1
8558,1
8559,7
8560,5
8561,3
8562,6
8563,7
8564,2
8565,5
8566,3
8567,1
8568,3
8569,5
8570,5
8571,5
8572,4
8573,6
8574,7
8575,5
8576,0
8577,1
8578,4
8579,6
8580,7
8581,0
8582,4
8583,0
8584,7
8585,5
8586,5
8587,5
8588,7
8589,5
8590,5
8591,5
8592,4
8593,5
8594,5
8595,0
8596,6
8597,7
8598,5
8599,1
8600,7
8601,6
8602,7
8603,5
8604,4
8605,5
8606,5
8607,7
8608,1
8609,5
8610,2
8611,7
8612,7
8613,1
8614,4
8615,7
8616,7
8617,2
8618,7
8619,2
8620,1
8621,7
8622,0
8623,2
8624,7
8625,7
8626,0
8627,1
8628,7
8629,1
8630,7
8631,5
8632,6
8633,1
8634,6
8635,5
8636,5
8637,1
8638,3
8639,1
8640,4
8641,5
8642,7
8643,7
8644,4
8645,7
8646,4
8647,3
8648,3
8649,0
8650,6
8651,5
8652,3
8653,5
8654,6
8655,7
8656,0
8657,7
8658,7
8659,0
8660,1
8661,0
8662,7
8663,1
8664,7
8665,1
8666,4
8667,5
8668,5
8669,5
8670,7
8671,4
8672,7
8673,1
8674,3
8675,0
8676,5
8677,5
8678,4
8679,7
8680,4
8681,0
8682,5
8683,2
8684,0
8685,5
8686,6
8687,5
8688,4
8689,5
8690,7
8691,0
8692,4
8693,5
8694,5
8695,0
8696,2
8697,5
8698,6
8699,6
8700,6
8701,2
8702,5
8703,0
8704,1
8705,1
8706,0
8707,5
8708,1
8709,6
8710,4
8711,2
8712,5
8713,7
8714,2
8715,1
8716,0
8717,5
8718,6
8719,1
8720,4
8721,2
8722,5
8723,1
8724,5
8725,5
8726,5
8727,6
8728,7
8729,5
8730,4
8731,6
8732,0
8733,2
8734,1
8735,3
8736,6
8737,5
8738,7
8739,6
8740,4
8741,6
8742,6
8743,3
8744,6
8745,4
8746,1
8747,2
8748,4
8749,3
8750,3
8751,7
8752,7
8753,2
8754,5
8755,5
8756,2
8757,5
8758,2
8759,0
8760,5
8761,0
8762,6
8763,1
8764,7
8765,5
8766,0
8767,7
8768,1
8769,0
8770,7
8771,7
8772,5
8773,5
8774,3
8775,7
8776,0
8777,7
8778,6
8779,2
8780,5
8781,1
8782,6
8783,0
8784,2
8785,4
8786,5
8787,0
8788,7
8789,5
8790,1
8791,4
8792,3
8793,7
8794,0
8795,6
8796,5
8797,7
8798,7
8799,5
8800,0
8801,2
8802,1
8803,7
8804,5
8805,7
8806,6
8807,7
8808,5
8809,0
8810,1
8811,7
8812,7
8813,5
8814,1
8815,1
8816,7
8817,5
8818,7
8819,2
8820,2
8821,7
8822,2
8823,7
8824,4
8825,4
8826,1
8827,5
8828,5
8829,0
8830,0
8831,6
8832,7
8833,0
8834,3
8835,7
8836,7
8837,7
8838,5
8839,7
8840,4
8841,7
8842,4
8843,2
8844,3
8845,7
8846,2
8847,5
8848,5
8849,6
8850,6
8851,5
8852,5
8853,2
8854,1
8855,6
8856,1
8857,6
8858,4
8859,2
8860,5
8861,0
8862,5
8863,7
8864,6
8865,1
8866,0
8867,1
8868,5
8869,7
8870,2
8871,7
8872,7
8873,3
8874,5
8875,5
8876,7
8877,1
8878,5
8879,5
8880,5
8881,7
8882,3
8883,5
8884,0
8885,5
8886,7
8887,7
8888,0
8889,6
8890,2
8891,4
8892,7
8893,1
8894,7
8895,7
8896,1
8897,6
8898,2
8899,5
8900,5
8901,0
8902,7
8903,6
8904,0
8905,0
8906,7
8907,6
8908,3
8909,4
8910,5
8911,3
8912,0
8913,7
8914,7
8915,6
8916,1
8917,1
8918,7
8919,5
8920,1
8921,5
8922,3
8923,3
8924,5
8925,4
8926,7
8927,1
8928,0
8929,0
8930,6
8931,0
8932,7
8933,4
8934,5
8935,7
8936,6
8937,1
8938,6
8939,0
8940,0
8941,1
8942,3
8943,5
8944,4
8945,7
8946,3
8947,4
8948,0
8949,6
8950,1
8951,4
8952,3
8953,6
8954,5
8955,4
8956,5
8957,7
8958,3
8959,6
8960,5
8961,0
8962,1
8963,4
8964,7
8965,7
8966,3
8967,4
8968,4
8969,1
8970,4
8971,6
8972,7
8973,4
8974,7
8975,7
8976,5
8977,0
8978,5
8979,0
8980,2
8981,0
8982,0
8983,5
8984,6
8985,7
8986,5
8987,7
8988,5
8989,0
8990,7
8991,5
8992,0
8993,0
8994,5
8995,7
8996,7
8997,7
8998,7
8999,6
9000,0
9001,1
9002,5
9003,6
9004,6
9005,2
9006,2
9007,1
9008,4
9009,4
9010,5
9011,0
9012,2
9013,7
9014,6
9015,3
9016,3
9017,1
9018,1
9019,5
9020,6
9021,5
9022,0
9023,5
9024,7
9025,3
9026,0
9027,3
9028,6
9029,1
9030,2
9031,6
9032,4
9033,0
9034,5
9035,1
9036,2
9037,2
9038,0
9039,3
9040,5
9041,4
9042,7
9043,5
9044,3
9045,3
9046,4
9047,5
9048,1
9049,1
9050,6
9051,1
9052,0
9053,0
9054,1
9055,2
9056,4
9057,5
9058,1
9059,4
9060,5
9061,4
9062,3
9063,5
9064,6
9065,0
9066,7
9067,5
9068,2
9069,5
9070,5
9071,1
9072,6
9073,5
9074,2
9075,0
9076,0
9077,4
9078,3
9079,1
9080,3
9081,1
9082,5
9083,7
9084,7
9085,0
9086,6
9087,0
9088,3
9089,1
9090,3
9091,0
9092,0
9093,7
9094,5
9095,5
9096,4
9097,7
9098,5
9099,2
9100,4
9101,2
9102,2
9103,0
9104,6
9105,5
9106,6
9107,5
9108,4
9109,0
9110,4
9111,5
9112,4
9113,6
9114,3
9115,3
9116,4
9117,5
9118,7
9119,7
9120,5
9121,6
9122,5
9123,4
9124,0
9125,5
9126,2
9127,5
9128,2
9129,2
9130,7
9131,5
9132,5
9133,7
9134,5
9135,4
9136,6
9137,4
9138,6
9139,5
9140,5
9141,4
9142,4
9143,2
9144,0
9145,1
9146,5
9147,1
9148,5
9149,3
9150,3
9151,5
9152,0
9153,0
9154,5
9155,2
9156,7
9157,1
9158,5
9159,2
9160,5
9161,7
9162,3
9163,2
9164,0
9165,1
9166,6
9167,0
9168,5
9169,0
9170,1
9171,2
9172,1
9173,0
9174,0
9175,5
9176,1
9177,5
9178,1
9179,2
9180,7
9181,7
9182,2
9183,3
9184,5
9185,1
9186,2
9187,4
9188,4
9189,2
9190,7
9191,0
9192,7
9193,7
9194,5
9195,5
9196,5
9197,5
9198,7
9199,1
9200,7
9201,2
9202,2
9203,1
9204,5
9205,0
9206,5
9207,0
9208,1
9209,5
9210,6
9211,0
9212,3
9213,5
9214,1
9215,1
9216,5
9217,4
9218,6
9219,7
9220,0
9221,4
9222,2
9223,1
9224,0
9225,2
9226,4
9227,0
9228,2
9229,2
9230,1
9231,7
9232,1
9233,1
9234,6
9235,1
9236,7
9237,3
9238,5
9239,1
9240,2
9241,5
9242,6
9243,6
9244,3
9245,4
9246,5
9247,1
9248,5
9249,0
9250,1
9251,7
9252,7
9253,1
9254,6
9255,1
9256,2
9257,2
9258,7
9259,7
9260,5
9261,1
9262,0
9263,4
9264,0
9265,2
9266,5
9267,1
9268,1
9269,0
9270,0
9271,0
9272,4
9273,6
9274,7
9275,0
9276,5
9277,7
9278,6
9279,5
9280,6
9281,5
9282,2
9283,5
9284,1
9285,2
9286,3
9287,6
9288,7
9289,7
9290,5
9291,6
9292,2
9293,5
9294,4
9295,2
9296,3
9297,1
9298,5
9299,6
9300,2
9301,7
9302,5
9303,0
9304,6
9305,6
9306,5
9307,0
9308,6
9309,1
9310,2
9311,0
9312,7
9313,5
9314,4
9315,7
9316,5
9317,1
9318,5
9319,1
9320,5
9321,7
9322,1
9323,0
9324,1
9325,3
9326,5
9327,7
9328,6
9329,6
9330,1
9331,5
9332,7
9333,5
9334,7
9335,1
9336,1
9337,7
9338,5
9339,7
9340,2
9341,7
9342,1
9343,1
9344,0
9345,5
9346,7
9347,6
9348,1
9349,5
9350,1
9351,2
9352,6
9353,3
9354,1
9355,1
9356,6
9357,6
9358,4
9359,6
9360,5
9361,5
9362,7
9363,7
9364,7
9365,0
9366,5
9367,0
9368,7
9369,0
9370,1
9371,2
9372,0
9373,0
9374,1
9375,1
9376,3
9377,6
9378,6
9379,2
9380,5
9381,7
9382,0
9383,4
9384,7
9385,7
9386,5
9387,3
9388,7
9389,5
